trade_date,trade_time,open,high,low,close,volume,rsi,inside_bar,signal,forward_1,forward_3,forward_6
2004-07-09,00:00:00,407.1,407.3,407.1,407.3,3,83.26180257510737,True,BEARISH_INSIDE_BAR,-0.4173827645470142,-0.171863491284063,-0.12275963663147557
2004-08-17,20:00:00,404.3,404.6,403.3,404.6,82,81.8840579710145,True,BEARISH_INSIDE_BAR,-0.32130499258527223,-0.5190311418685177,-0.12357884330202668
2004-08-20,20:00:00,412.6,413.6,411.8,412.2,235,83.91608391608385,True,BEARISH_INSIDE_BAR,-0.21834061135370628,-0.5094614264919859,-0.7035419699175103
2004-12-21,04:00:00,442.7,443.0,442.3,442.4,62,86.24999999999972,True,BEARISH_INSIDE_BAR,-0.3616636528028856,-0.2712477396021674,-0.3616636528028856
2005-02-04,20:00:00,414.0,414.7,413.7,414.2,307,16.822429906541743,True,BULLISH_INSIDE_BAR,-0.09657170449057877,-0.12071463061323032,-0.2655721873490985
2005-02-15,20:00:00,424.8,426.0,424.2,425.3,381,83.06451612903243,True,BEARISH_INSIDE_BAR,-0.14107688690336767,-0.23512814483893724,-0.07053844345168384
2005-03-10,08:00:00,441.7,442.1,440.8,441.3,106,81.19658119658158,True,BEARISH_INSIDE_BAR,-0.3399048266485384,0.11330160888284614,-0.2945841830954025
2005-03-23,04:00:00,426.6,426.6,425.8,426.3,67,13.017751479289885,True,BULLISH_INSIDE_BAR,0.11728829462819611,-0.18766127140511643,-0.23457658925639222
2005-05-04,00:00:00,427.3,427.3,425.8,426.8,71,16.79389312977095,True,BULLISH_INSIDE_BAR,0.11715089034676662,0.5388940955951292,0.4686035613870665
2005-06-17,04:00:00,436.7,436.7,435.7,435.8,98,86.82170542635633,True,BEARISH_INSIDE_BAR,0.0,0.5736576411197797,0.6195502524093595
2005-06-17,20:00:00,438.2,438.5,436.8,437.1,94,81.33333333333333,True,BEARISH_INSIDE_BAR,0.20590253946464818,0.6177076183939576,0.04575611988103148
2005-06-20,12:00:00,440.0,440.3,439.3,439.6,99,85.23489932885911,True,BEARISH_INSIDE_BAR,-0.5232029117379461,-0.7961783439490446,-1.0464058234758922
2005-07-05,20:00:00,421.8,423.3,421.6,423.1,90,14.534883720930253,True,BULLISH_INSIDE_BAR,-0.02363507445048989,0.16544552115338892,0.04727014890096635
2005-08-11,20:00:00,445.7,446.0,444.1,445.3,169,96.87500000000017,True,BEARISH_INSIDE_BAR,0.0,0.6287895800583901,0.08982708286547884
2005-09-01,20:00:00,442.3,442.8,441.5,442.8,103,89.4736842105262,True,BEARISH_INSIDE_BAR,-0.15808491418247259,0.8581752484191534,0.0
2005-09-02,00:00:00,442.5,442.5,441.6,442.1,18,90.06622516556293,True,BEARISH_INSIDE_BAR,0.13571590137977063,0.2714318027595541,0.7238181406921484
2005-10-19,20:00:00,462.8,464.8,462.2,464.1,187,15.584415584415524,True,BULLISH_INSIDE_BAR,-0.3232062055591467,-0.1723766429648807,-0.7326007326007399
2005-10-20,00:00:00,464.3,464.3,462.6,462.6,84,14.634146341463335,True,BULLISH_INSIDE_BAR,0.04323389537397074,0.2594033722438367,-0.2377864245568575
2005-11-01,20:00:00,460.1,460.2,458.1,458.7,262,16.6666666666665,True,BULLISH_INSIDE_BAR,0.3270111183780248,0.4360148245040331,0.7412252016568638
2005-11-02,08:00:00,460.8,461.3,460.6,460.7,78,19.57671957671954,True,BULLISH_INSIDE_BAR,-0.23876709355328107,0.3038853917951018,0.7814195789016762
2005-11-17,20:00:00,485.5,486.2,484.3,486.1,338,91.2280701754386,True,BEARISH_INSIDE_BAR,-0.020571898786262647,0.34972227936638317,-0.26743468422135597
2006-02-08,00:00:00,548.2,549.2,547.6,548.0,127,19.938650306748457,True,BULLISH_INSIDE_BAR,0.09124087591240876,-0.36496350364963503,1.7335766423357664
2006-03-07,20:00:00,551.7,553.2,550.7,552.5,251,19.213973799126563,True,BULLISH_INSIDE_BAR,0.10859728506787741,-0.4524886877828055,-2.0452488687782724
2006-03-27,00:00:00,559.5,559.5,559.5,559.5,1,84.24657534246597,True,BEARISH_INSIDE_BAR,-0.14298480786415632,0.6613047363717687,1.2511170688114388
2006-03-27,20:00:00,566.7,567.5,565.0,566.5,188,91.62790697674436,True,BEARISH_INSIDE_BAR,0.0,-0.14121800529566716,-0.6884377758164126
2006-03-28,00:00:00,566.6,567.2,566.2,566.5,39,91.4285714285716,True,BEARISH_INSIDE_BAR,-0.14121800529566716,-0.5825242718446522,-0.529567519858782
2006-04-18,00:00:00,613.2,615.0,613.0,614.6,51,80.86419753086412,True,BEARISH_INSIDE_BAR,0.48812235600390497,-0.06508298080051696,1.399284087211198
2006-04-19,04:00:00,623.5,623.7,621.6,622.5,101,88.97849462365586,True,BEARISH_INSIDE_BAR,0.11244979919679446,0.7550200803212924,2.1204819277108506
2006-05-19,20:00:00,659.0,659.7,655.0,657.2,302,15.006821282401106,True,BULLISH_INSIDE_BAR,-0.15216068167985392,-2.145465611685944,-0.30432136335970783
2006-07-03,04:00:00,618.7,619.2,616.5,618.5,80,90.7756813417191,True,BEARISH_INSIDE_BAR,0.0970088924818145,0.7275666936135812,1.2126111560226354
2006-07-05,20:00:00,626.6,628.7,626.1,627.6,170,86.5546218487396,True,BEARISH_INSIDE_BAR,-0.22307202039515253,-0.5736137667304051,0.7807520713830429
2006-07-06,04:00:00,626.5,627.7,625.6,626.2,77,86.40776699029142,True,BEARISH_INSIDE_BAR,-0.351325455126165,1.1977004152028106,0.3992334717342702
2006-07-12,20:00:00,646.5,652.5,646.2,651.0,226,84.30913348946127,True,BEARISH_INSIDE_BAR,-0.8141321044546781,-0.046082949308748775,1.30568356374808
2006-09-05,20:00:00,638.1,638.7,635.6,637.5,370,82.33215547703178,True,BEARISH_INSIDE_BAR,0.2352941176470588,-0.20392156862744384,-0.6745098039215615
2006-09-07,20:00:00,616.6,618.1,615.7,616.2,265,17.10526315789484,True,BULLISH_INSIDE_BAR,0.29211295034079104,-0.2758844530996503,-0.973709834469328
2006-10-04,20:00:00,562.1,566.7,561.2,566.2,743,17.081850533807852,True,BULLISH_INSIDE_BAR,0.44154009184033904,0.08830801836806781,1.2363122571529495
2006-10-24,00:00:00,581.5,581.5,580.7,581.1,9,9.049773755656105,True,BULLISH_INSIDE_BAR,-0.24092238857339135,-0.17208742040956806,0.5334710032696649
2006-10-26,20:00:00,595.0,597.7,594.7,596.6,755,83.1325301204818,True,BEARISH_INSIDE_BAR,-0.23466309084813564,-0.5698960777740492,0.4358028830036913
2006-10-27,20:00:00,596.2,599.2,595.2,599.2,645,80.00000000000009,True,BEARISH_INSIDE_BAR,-0.16688918558077434,0.6675567423230974,0.8344459279038717
2006-11-03,00:00:00,623.1,625.2,622.6,622.7,108,86.58536585365867,True,BEARISH_INSIDE_BAR,-0.09635458487233381,0.30512285209570855,0.9153685562871257
2006-11-28,00:00:00,640.5,640.7,640.2,640.7,29,81.77966101694898,True,BEARISH_INSIDE_BAR,-0.17168721710629353,-0.3901982206961136,-0.23411893241766815
2006-12-07,12:00:00,631.5,631.6,629.7,630.0,473,18.018018018017983,True,BULLISH_INSIDE_BAR,-0.3968253968253968,0.1746031746031782,0.03174603174603897
2006-12-18,00:00:00,615.6,616.2,615.6,616.2,75,19.523809523809632,True,BULLISH_INSIDE_BAR,0.08114248620577734,-0.03245699448231831,0.0
2006-12-28,20:00:00,633.0,634.5,632.2,634.1,339,80.58823529411778,True,BEARISH_INSIDE_BAR,-0.22078536508436794,-0.1419334489828067,0.3311780476265609
2007-01-03,00:00:00,639.6,640.2,639.5,640.1,34,87.28323699421993,True,BEARISH_INSIDE_BAR,-0.09373535385096433,-0.9998437744102449,-1.96844243087018
2007-01-05,00:00:00,621.5,623.2,621.1,622.5,148,19.512195121951038,True,BULLISH_INSIDE_BAR,0.08032128514056225,0.3534136546184812,-2.297188755020073
2007-01-05,20:00:00,606.6,607.7,602.5,606.7,1098,18.160377358490464,True,BULLISH_INSIDE_BAR,0.24723916268336904,0.08241305422778968,0.3296522169111587
