trade_date,trade_time,open,high,low,close,volume,prev_day_high,prev_day_low,rsi,recent_low,recent_high,distance_to_prev_day_low_pct,distance_to_prev_day_high_pct,distance_to_recent_low_pct,distance_to_recent_high_pct,signal,forward_1,forward_3,forward_6
2005-07-04,04:00:00,426.3,426.6,425.8,426.3,56,436.2,426.3,13.793103448275858,426.1,438.3,0.0,-2.2696011004126495,0.04693733865289571,-2.737850787132101,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.04691531785127577,-0.46915317851278443,-0.774102744546097
2005-07-22,00:00:00,425.3,426.3,425.3,425.6,41,425.3,422.5,83.90804597701174,420.0,425.3,0.7337278106508929,0.07053844345168384,1.3333333333333388,0.07053844345168384,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.046992481203004845,-0.32894736842106065,-0.18796992481203273
2005-09-16,04:00:00,454.6,455.8,453.8,455.6,91,455.3,448.1,82.00000000000009,447.1,455.3,1.673733541620174,0.06589062156819929,1.9011406844106464,0.06589062156819929,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.3731343283582064,0.5487269534679543,0.7901668129938467
2005-09-19,00:00:00,458.8,459.6,458.8,459.6,6,459.8,453.8,81.76470588235307,448.1,459.8,1.2780960775672126,-0.04349717268377308,2.5663914304842668,-0.04349717268377308,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.08703220191471586,0.892080069625754,1.2402088772845927
2005-09-30,08:00:00,472.7,473.8,472.1,473.3,103,473.3,467.8,85.53459119496851,462.7,473.3,1.1757161179991449,0.0,2.290901231899724,0.0,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.04225649693640157,-0.9507711810690893,-2.0071836044791884
2005-09-30,12:00:00,473.3,474.1,472.3,473.1,202,473.3,467.8,83.87096774193549,467.8,473.8,1.1329628046173603,-0.04225649693640157,1.1329628046173603,-0.14774166314900564,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.972310293806811,-1.3950538998097701,-1.225956457408584
2005-11-10,12:00:00,466.3,467.3,466.2,467.2,74,467.6,459.6,87.6811594202899,459.6,467.6,1.6536118363794527,-0.08554319931566169,1.6536118363794527,-0.08554319931566169,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.14982876712328524,-0.34246575342465024,-0.2996575342465705
2005-12-23,08:00:00,503.5,504.3,502.0,503.7,66,504.2,493.2,83.5897435897434,489.3,504.3,2.128953771289538,-0.09916699722332409,2.942979767014097,-0.11897679952409732,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.21838395870557195,-0.2779432201707321,0.4764740917212695
2005-12-27,08:00:00,505.8,506.3,505.7,506.2,11,505.8,499.7,80.18018018018023,493.2,505.8,1.3007804682809687,0.07908264136021693,2.6358475263584755,0.07908264136021693,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.1185302252074324,0.2765705254840052,0.4148557882260021
2006-01-04,00:00:00,533.0,535.2,532.6,533.2,154,533.1,518.5,85.19855595667865,512.5,533.1,2.8351012536162092,0.01875820671544227,4.039024390243911,0.01875820671544227,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.037509377344344605,-0.0937734433608402,-0.0937734433608402
2006-02-08,12:00:00,548.2,549.0,545.5,546.0,157,571.2,546.2,11.180124223602533,546.2,571.6,-0.03661662394728039,-4.411764705882361,-0.03661662394728039,-4.47865640307908,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,1.0256410256410298,2.1062271062271063,1.959706959706968
2006-04-18,00:00:00,613.2,615.0,613.0,614.6,51,615.2,603.2,80.86419753086412,590.2,615.2,1.889920424403179,-0.09752925877763698,4.134191799390033,-0.09752925877763698,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.48812235600390497,-0.06508298080051696,1.399284087211198
2006-06-14,00:00:00,561.6,566.5,559.1,560.0,146,604.6,560.5,6.194690265486727,560.5,611.2,-0.08920606601248886,-7.3767780350645085,-0.08920606601248886,-8.376963350785347,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-1.7857142857142856,0.6607142857142938,-0.4285714285714245
2006-09-01,00:00:00,626.5,627.2,624.6,627.0,67,627.1,618.1,88.62559241706167,612.2,627.1,1.4398964568839956,-0.015946420028707182,2.417510617445272,-0.015946420028707182,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.07974481658692185,-0.6858054226475206,1.4673046251993693
2006-09-01,04:00:00,627.2,627.5,626.2,626.5,76,627.1,618.1,83.97790055248623,612.2,627.2,1.3590033975084899,-0.09567852017222496,2.3358379614504985,-0.1116071428571501,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.287310454908213,-0.287310454908213,1.867517956903439
2006-09-06,04:00:00,638.3,639.7,638.1,639.7,103,640.2,627.2,82.51748251748253,619.7,640.2,1.992984693877551,-0.07810059356451109,3.2273680813296757,-0.07810059356451109,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.5471314678755665,-0.7816163826793809,-0.9379396592152571
2006-09-08,08:00:00,618.2,618.7,613.7,614.5,169,635.7,614.0,11.356466876971666,614.0,638.7,0.08143322475570033,-3.3349064023910717,0.08143322475570033,-3.7889462971661256,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-1.204231082180631,-0.6997558991049561,-3.075671277461347
2006-10-16,00:00:00,592.7,593.2,590.1,590.2,132,589.7,576.7,87.23404255319149,570.7,589.7,2.34090514999133,0.08478887569950821,3.416856492027335,0.08478887569950821,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.08471704506946796,0.42358522534733983,1.1521518129447568
2006-10-24,04:00:00,581.2,581.5,579.7,579.7,87,592.6,579.2,8.695652173913047,579.2,600.2,0.08632596685082873,-2.1768477894026286,0.08632596685082873,-3.4155281572809058,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.43125754700707264,0.43125754700707264,0.7590132827324438
2006-11-03,16:00:00,624.7,626.2,617.1,626.2,1148,625.6,613.7,85.2272727272728,613.7,627.0,2.0368258106566723,0.09590792838875044,2.0368258106566723,-0.1275917065390677,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.11178537208558476,0.28744809964866724,0.04790801660810516
2006-11-06,00:00:00,628.2,629.3,627.6,628.4,50,629.0,617.1,82.27272727272728,613.7,629.0,1.8311456814130538,-0.09538950715421665,2.3953071533322357,-0.09538950715421665,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.06365372374283534,-0.8274984086568956,-0.7479312539783469
2006-12-07,16:00:00,629.7,632.2,624.5,627.5,1402,643.7,627.2,17.241379310344797,626.7,643.7,0.04783163265305397,-2.5167003262389382,0.12765278442635303,-2.5167003262389382,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.6374501992031872,0.796812749003984,0.33466135458167695
2006-12-18,16:00:00,615.7,617.2,611.1,613.6,1217,628.7,614.1,18.803418803418722,614.1,628.7,-0.08141996417521577,-2.4017814537935456,-0.08141996417521577,-2.4017814537935456,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.26075619295958646,0.3422425032594561,1.2059973924380667
2007-01-03,00:00:00,639.6,640.2,639.5,640.1,34,640.7,636.6,87.28323699421993,631.6,640.7,0.5497957901350926,-0.09364757296707081,1.3457884737175427,-0.09364757296707081,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.09373535385096433,-0.9998437744102449,-1.96844243087018
2007-01-15,12:00:00,625.6,627.2,625.1,627.1,163,627.2,609.2,82.1678321678321,609.2,627.2,2.938279711096516,-0.015943877551024034,2.938279711096516,-0.015943877551024034,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.1435177802583284,-0.22324988040184615,-0.3029819805453639
2007-03-08,04:00:00,648.8,652.7,648.7,651.8,568,651.2,642.3,85.77405857740587,640.6,651.2,1.4790596294566405,0.09213759213757816,1.7483609116453218,0.09213759213757816,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.015342129487558922,-0.015342129487558922,-0.015342129487558922
2007-05-07,12:00:00,688.8,690.4,688.3,689.8,576,690.2,679.9,92.50000000000048,679.9,690.2,1.4560964847771698,-0.057954216169239486,1.4560964847771698,-0.057954216169239486,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.1304726007538384,-0.43490866917947235,-0.8118295158016686
2007-06-04,16:00:00,669.4,673.6,668.9,671.6,1147,671.3,660.0,84.11214953271,660.0,672.0,1.757575757575761,0.04468940861016956,1.757575757575761,-0.059523809523806134,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.14889815366289458,-0.13400833829660175,-0.29779630732578916
2007-07-10,16:00:00,660.6,664.6,659.8,662.8,1728,662.9,653.3,82.75862068965544,653.3,663.2,1.454155824276749,-0.01508523155830785,1.454155824276749,-0.060313630880592724,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.030175015087497255,0.16596258298129493,-0.18105009052503498
