trade_date,trade_time,open,high,low,close,volume,sma,std,upper_band,lower_band,prev_high,prev_low,inside_bar,signal,forward_1,forward_3,forward_6
2005-08-11,20:00:00,445.7,446.0,444.1,445.3,169,436.45500000000004,3.441155711621304,443.3373114232426,429.57268857675746,446.8,438.5,True,BB_INSIDEBAR_BEARISH,0.0,0.6287895800583901,0.08982708286547884
2005-09-01,20:00:00,442.3,442.8,441.5,442.8,103,434.9500000000001,3.470704463610128,441.89140892722037,428.00859107277984,444.8,437.8,True,BB_INSIDEBAR_BEARISH,-0.15808491418247259,0.8581752484191534,0.0
2005-10-20,00:00:00,464.3,464.3,462.6,462.6,84,470.11,3.655118977127927,477.42023795425587,462.79976204574416,464.8,462.2,True,BB_INSIDEBAR_BULLISH,0.04323389537397074,0.2594033722438367,-0.2377864245568575
2005-10-25,20:00:00,472.6,473.0,471.8,472.1,115,465.01000000000005,3.511020244601885,472.03204048920384,457.98795951079626,473.2,470.0,True,BB_INSIDEBAR_BEARISH,0.12709171785637913,0.12709171785637913,-0.3812751535691615
2005-11-01,20:00:00,460.1,460.2,458.1,458.7,262,469.125,4.700713831582562,478.5264276631651,459.7235723368349,465.8,457.7,True,BB_INSIDEBAR_BULLISH,0.3270111183780248,0.4360148245040331,0.7412252016568638
2005-11-04,20:00:00,456.2,457.1,455.6,456.3,308,460.725,2.1834002936260872,465.0918005872522,456.35819941274787,464.0,454.8,True,BB_INSIDEBAR_BULLISH,0.0,0.15340784571553553,0.6136313828621546
2005-12-12,12:00:00,534.5,538.2,534.2,537.7,156,521.675,7.7037841009414345,537.0825682018829,506.26743179811706,540.5,533.5,True,BB_INSIDEBAR_BEARISH,-0.31616142830575517,-2.5106936953691648,-2.0457504184489492
2005-12-21,04:00:00,491.0,491.3,489.6,490.2,194,501.825,5.757089451063946,513.3391789021279,490.3108210978721,492.3,489.3,True,BB_INSIDEBAR_BULLISH,0.632394940840478,0.5303957568339499,0.9383924928600619
2006-01-13,20:00:00,555.2,556.7,555.2,556.7,52,546.1850000000001,4.122757763836557,554.4305155276732,537.939484472327,557.2,545.6,True,BB_INSIDEBAR_BEARISH,0.0,0.2694449434165619,-2.55074546434346
2006-01-25,20:00:00,559.5,563.5,559.2,562.7,342,557.78,2.455627264780642,562.6912545295612,552.8687454704387,566.1,558.0,True,BB_INSIDEBAR_BEARISH,-0.2665718855518038,-0.21325750844145114,-0.5331437711036076
2006-02-08,00:00:00,548.2,549.2,547.6,548.0,127,566.9150000000001,7.279262180685005,581.4735243613701,552.3564756386301,556.1,546.2,True,BB_INSIDEBAR_BULLISH,0.09124087591240876,-0.36496350364963503,1.7335766423357664
2006-03-07,00:00:00,554.7,555.7,553.6,555.6,64,564.4250000000001,3.895459570264585,572.2159191405292,556.6340808594709,563.0,551.5,True,BB_INSIDEBAR_BULLISH,0.17998560115190784,-0.2519798416126669,-0.4499640028797696
2006-03-27,00:00:00,559.5,559.5,559.5,559.5,1,551.4350000000001,3.7497052516234164,558.9344105032469,543.9355894967532,560.7,559.0,True,BB_INSIDEBAR_BEARISH,-0.14298480786415632,0.6613047363717687,1.2511170688114388
2006-03-30,00:00:00,572.6,573.5,572.5,572.7,56,564.4,3.891421063717266,572.1828421274345,556.6171578725655,573.7,567.0,True,BB_INSIDEBAR_BEARISH,-0.08730574471800244,1.1175135323904273,2.269949362668063
2006-04-18,00:00:00,613.2,615.0,613.0,614.6,51,599.13,6.92631139021336,612.9826227804267,585.2773772195733,615.2,611.5,True,BB_INSIDEBAR_BEARISH,0.48812235600390497,-0.06508298080051696,1.399284087211198
2006-04-28,20:00:00,652.7,654.2,649.7,653.7,262,636.745,6.730017204998728,650.2050344099974,623.2849655900026,655.5,640.5,True,BB_INSIDEBAR_BEARISH,-0.2600581306409737,0.7648768548263729,0.13767783386874366
2006-06-30,00:00:00,598.7,599.5,596.7,597.6,106,585.3050000000001,5.442278450910102,596.1895569018203,574.4204430981798,600.0,584.7,True,BB_INSIDEBAR_BEARISH,0.6526104417670644,1.0207496653279824,3.5809906291833964
2006-07-12,00:00:00,640.7,642.5,639.2,641.2,71,630.0600000000001,5.399064246462536,640.8581284929252,619.2618715070749,643.2,638.2,True,BB_INSIDEBAR_BEARISH,-0.18714909544604574,1.2164691203992444,0.701809107922645
2006-08-28,20:00:00,614.5,615.2,612.7,614.2,182,621.125,2.759075932369095,626.6431518647382,615.6068481352618,622.2,612.6,True,BB_INSIDEBAR_BULLISH,0.3093454900683779,0.32562683165092804,0.0
2006-08-31,16:00:00,625.0,626.0,621.5,625.7,354,617.0450000000001,3.9831850519982726,625.0113701039966,609.0786298960036,626.2,621.1,True,BB_INSIDEBAR_BEARISH,0.159821000479463,0.12785680038356312,-0.159821000479463
2006-09-07,20:00:00,616.6,618.1,615.7,616.2,265,630.845,7.23605555538411,645.3171111107682,616.3728888892318,625.7,614.0,True,BB_INSIDEBAR_BULLISH,0.29211295034079104,-0.2758844530996503,-0.973709834469328
2006-10-04,00:00:00,574.2,576.7,573.7,576.6,129,594.915,8.900341507373298,612.7156830147466,577.1143169852534,580.5,573.6,True,BB_INSIDEBAR_BULLISH,0.017343045438782994,0.08671522719389524,-1.370100589663541
2006-11-08,16:00:00,620.1,624.7,618.2,620.1,1684,624.78,2.180439357138843,629.1408787142776,620.4191212857223,625.6,617.0,True,BB_INSIDEBAR_BULLISH,-0.7901951298177676,-0.30640219319464235,2.1125624899209843
2006-11-09,00:00:00,615.1,616.6,614.7,616.5,110,623.825,3.4821159629782983,630.7892319259566,616.8607680740434,622.2,612.7,True,BB_INSIDEBAR_BULLISH,0.2757502027575094,0.7623682076236895,2.5466342254663497
2006-12-18,00:00:00,615.6,616.2,615.6,616.2,75,626.155,4.0386911637892675,634.2323823275785,618.0776176724214,623.2,614.1,True,BB_INSIDEBAR_BULLISH,0.08114248620577734,-0.03245699448231831,0.0
2007-01-05,20:00:00,606.6,607.7,602.5,606.7,1098,627.6,9.622123630393851,646.8442472607877,608.3557527392123,624.6,601.5,True,BB_INSIDEBAR_BULLISH,0.24723916268336904,0.08241305422778968,0.3296522169111587
2007-01-15,00:00:00,625.6,626.0,625.0,625.2,64,613.235,4.72053464864184,622.6760692972837,603.7939307027164,627.2,618.2,True,BB_INSIDEBAR_BEARISH,-0.03198976327575903,0.30390275111963805,0.0799744081893794
2007-01-18,00:00:00,631.2,632.7,631.2,632.0,97,625.8100000000001,2.897893972242232,631.6057879444845,620.0142120555156,633.2,630.7,True,BB_INSIDEBAR_BEARISH,0.07911392405063292,0.0949367088607631,-0.6803797468354358
2007-01-31,20:00:00,653.2,653.7,649.2,652.2,794,645.265,3.0189358530756487,651.3028717061513,639.2271282938486,654.2,641.7,True,BB_INSIDEBAR_BEARISH,0.2913216804661112,0.1533272002453235,0.7666360012266176
2007-02-20,20:00:00,657.0,659.2,655.7,658.1,859,667.51,3.9479375029531534,675.4058750059063,659.6141249940937,667.1,655.3,True,BB_INSIDEBAR_BULLISH,0.31910044066251675,0.015195259079170752,2.963075520437623
2007-03-05,00:00:00,643.2,644.6,642.2,642.3,275,663.5849999999999,10.155282524813481,683.8955650496268,643.274434950373,648.7,639.1,True,BB_INSIDEBAR_BULLISH,-0.2491047796979463,-0.9808500700607122,-0.7317452903627483
2007-03-14,00:00:00,643.3,644.0,642.2,642.2,248,649.925,2.760792220543776,655.4465844410875,644.4034155589125,649.6,641.2,True,BB_INSIDEBAR_BULLISH,-0.155714730613516,-0.06228589224542057,0.4671441918405481
2007-04-04,20:00:00,673.2,673.6,671.2,673.6,792,664.955,3.447420851479117,671.8498417029583,658.0601582970418,675.3,666.8,True,BB_INSIDEBAR_BEARISH,-0.11876484560571085,-0.10391923990499487,0.08907363420427891
2007-04-13,20:00:00,683.0,685.3,682.1,684.6,710,677.635,2.4747727170387277,682.5845454340774,672.6854545659226,685.4,677.5,True,BB_INSIDEBAR_BEARISH,-0.07303534910896874,0.33596260590124954,0.7303534910896874
2007-04-19,20:00:00,682.7,684.1,680.4,682.4,729,687.37,2.411834855354284,692.1936697107086,682.5463302892914,684.2,678.7,True,BB_INSIDEBAR_BULLISH,0.26377491207503934,0.4542790152403316,1.3042203985931973
2007-04-26,20:00:00,674.2,674.9,673.8,674.3,517,684.3050000000001,4.575734051091611,693.4564681021833,675.1535318978168,676.7,671.0,True,BB_INSIDEBAR_BULLISH,-0.16313213703098162,-0.28177369123535184,0.9787928221859741
2007-05-09,20:00:00,680.1,680.8,678.2,680.0,618,686.1800000000001,2.7369979714668,691.6539959429336,680.7060040570665,684.4,675.4,True,BB_INSIDEBAR_BULLISH,-0.05882352941176136,-0.33823529411764036,-2.1323529411764706
2007-05-10,00:00:00,679.9,680.7,678.9,679.6,286,685.7850000000001,3.0844729996036127,691.9539459992073,679.6160540007928,680.8,678.2,True,BB_INSIDEBAR_BULLISH,0.029429075927005856,-0.8828722778104767,-1.9276044732195443
2007-05-24,20:00:00,652.8,654.6,652.7,654.0,562,660.2,2.7455226711320853,665.6910453422643,654.7089546577358,660.6,651.5,True,BB_INSIDEBAR_BULLISH,-0.015290519877679317,0.16819571865443775,0.22935779816513763
2007-06-08,00:00:00,658.6,660.1,658.3,659.8,252,668.36,4.189385082485903,676.7387701649718,659.9812298350282,660.6,657.8,True,BB_INSIDEBAR_BULLISH,-0.045468323734458096,-0.8790542588663164,-1.5156107911488332
2007-06-19,20:00:00,660.7,661.6,660.3,660.9,402,655.05,2.8636561100463602,660.7773122200927,649.3226877799073,661.8,654.4,True,BB_INSIDEBAR_BEARISH,-0.12104705704341874,-0.21183234982599142,-1.0440308669995426
2007-07-05,20:00:00,648.6,650.1,648.1,649.0,518,654.155,2.2279268155731606,658.6108536311463,649.6991463688537,655.3,645.4,True,BB_INSIDEBAR_BULLISH,0.1386748844375928,-0.2157164869029241,0.9707241910631671
2007-07-18,20:00:00,672.4,673.4,671.4,672.5,497,666.4300000000001,2.2817583249612223,670.9935166499225,661.8664833500776,673.8,665.0,True,BB_INSIDEBAR_BEARISH,0.029739776951679623,0.14869888475836432,0.6691449814126395
